iter	Quantile:alpha=0.5
0	0.6752242894
1	0.6585537379
2	0.6436746008
3	0.6316977271
4	0.6204333448
5	0.6107243562
6	0.6017729603
7	0.5939406055
8	0.5874702554
9	0.5814163555
10	0.5761153675
11	0.5709305131
12	0.5661937637
13	0.5625196484
14	0.5589838867
15	0.5556348161
16	0.5528432484
17	0.5495343893
18	0.5464619129
19	0.5439566635
20	0.5412254761
21	0.5388690078
22	0.5371267597
23	0.5351646043
24	0.5334059531
25	0.5316338478
26	0.5300337022
27	0.5285248195
28	0.5272700451
29	0.5259384752
30	0.5244664231
31	0.5233273718
32	0.5223103438
33	0.5213866926
34	0.5206319572
35	0.519808847
36	0.5190126514
37	0.5181678275
38	0.5173025869
39	0.5166156025
40	0.5158745165
41	0.515264057
42	0.5146372999
43	0.5141207815
44	0.5136772669
45	0.5131624822
46	0.5126963323
47	0.5122588817
48	0.5119129573
49	0.51156664
50	0.5111699737
51	0.5108187437
52	0.510435459
53	0.5100954452
54	0.5098847056
55	0.5095930935
56	0.5093035218
57	0.5090487297
58	0.5088512379
59	0.5085674559
60	0.5082713854
61	0.5081251496
62	0.507900491
63	0.5077462524
64	0.5074676536
65	0.5073685285
66	0.5072355883
67	0.507089427
68	0.506936864
69	0.5068190063
70	0.506674897
71	0.506555974
72	0.5064095405
73	0.5063109018
74	0.5062336106
75	0.5061298935
76	0.5060516059
77	0.5059148649
78	0.5058189981
79	0.5057342763
80	0.5056630933
81	0.5055157949
82	0.5054459343
83	0.5053889096
84	0.5053303287
85	0.5052801968
86	0.5052167697
87	0.5050604374
88	0.5049627652
89	0.5048897616
90	0.5047787837
91	0.5046841751
92	0.504587867
93	0.5044588077
94	0.5044100448
95	0.5043299736
96	0.504258985
97	0.5041947458
98	0.5041363676
99	0.5040701734
100	0.5040043467
101	0.5038918063
102	0.5038180694
103	0.503738146
104	0.5036947366
105	0.5035372696
106	0.5034829729
107	0.5034060041
108	0.5033502071
109	0.5032678335
110	0.5031651207
111	0.5031132495
112	0.5030394647
113	0.502965232
114	0.5028868759
115	0.502814339
116	0.5027707347
117	0.5027220465
118	0.5026843928
119	0.5026234211
120	0.5025782114
121	0.5024873353
122	0.5024285884
123	0.5023815119
124	0.5023301836
125	0.5022901478
126	0.5021821727
127	0.5021314405
128	0.5020789133
129	0.5019897976
130	0.5019205159
131	0.5018072966
132	0.5017578737
133	0.5016940768
134	0.5016507715
135	0.5016137852
136	0.5015556719
137	0.5015273692
138	0.5014894793
139	0.5014661661
140	0.5014166203
141	0.5013931342
142	0.50132182
143	0.50130502
144	0.5011899721
145	0.5011334198
146	0.5010898317
147	0.5010397912
148	0.5009849564
149	0.5009378099
150	0.5009037185
151	0.5008368366
152	0.5007753431
153	0.5007084498
154	0.5006541065
155	0.5005892669
156	0.5005511356
157	0.5004710472
158	0.5004150129
159	0.500338616
160	0.5002855796
161	0.5002600259
162	0.5001997648
163	0.5001540694
164	0.5001245374
165	0.5000512797
166	0.500006597
167	0.4999426573
168	0.4999147023
169	0.4998935063
170	0.4998633418
171	0.4998340874
172	0.4997984035
173	0.4997266116
174	0.4996696833
175	0.4996387657
176	0.4995708441
177	0.4994861361
178	0.4994662148
179	0.4994178899
180	0.4993460498
181	0.4993241422
182	0.4992921497
183	0.499213703
184	0.4991744164
185	0.4991177274
186	0.49905932
187	0.4990282109
188	0.4989983752
189	0.4988813929
190	0.4987849514
191	0.4987525783
192	0.498664953
193	0.4985889516
194	0.4985377062
195	0.4984540995
196	0.4984328828
197	0.4983629324
198	0.4983309948
199	0.4982690479
200	0.4982360089
201	0.4981850958
202	0.4981451092
203	0.4981128995
204	0.4980897254
205	0.4980350188
206	0.4980166541
207	0.4979944454
208	0.49793856
209	0.4979130901
210	0.4978797646
211	0.4978613912
212	0.4978380881
213	0.4978209593
214	0.4977618036
215	0.49768471
216	0.497659875
217	0.4976487767
218	0.4975719561
219	0.4975584745
220	0.4975350318
221	0.4974922697
222	0.4974442838
223	0.4974152741
224	0.4973892423
225	0.4973084804
226	0.4972746438
227	0.4971838826
228	0.4970761796
229	0.4970190461
230	0.4969894358
231	0.496883044
232	0.4968152685
233	0.4968023033
234	0.496783826
235	0.4967618464
236	0.4967430537
237	0.4966807816
238	0.496662579
239	0.4966149915
240	0.4965764129
241	0.4965231134
242	0.4964905212
243	0.49647484
244	0.4964638607
245	0.4964475359
246	0.4964263488
247	0.496382037
248	0.4963584075
249	0.4963044721
250	0.4962616728
251	0.496233356
252	0.4961313407
253	0.496101188
254	0.4960472881
255	0.495966243
256	0.4959451951
257	0.4959087969
258	0.4958909138
259	0.4958491191
260	0.4957571857
261	0.4957304482
262	0.4956666467
263	0.4956184505
264	0.495561915
265	0.4955401868
266	0.4954796133
267	0.4954105606
268	0.4953929483
269	0.4953805075
270	0.4953207038
271	0.4952904938
272	0.4952191519
273	0.4951975339
274	0.4951761703
275	0.4950377737
276	0.4950166176
277	0.4949989047
278	0.494983464
279	0.4949601417
280	0.4949159241
281	0.4948398208
282	0.4948127652
283	0.4947697075
284	0.4946881062
285	0.4946392452
286	0.4946127925
287	0.494575352
288	0.4945435433
289	0.4945084332
290	0.4944162079
291	0.4944089381
292	0.4943812223
293	0.4943189518
294	0.4942911293
295	0.4942690986
296	0.4942608854
297	0.494176782
298	0.4941263114
299	0.4941116189
300	0.4940510255
301	0.494021222
302	0.4939587235
303	0.4939407528
304	0.4938776118
305	0.4938078077
306	0.4937839365
307	0.4937493752
308	0.4937019704
309	0.4935544149
310	0.4935239138
311	0.4934940842
312	0.4934433984
313	0.4934178804
314	0.493370731
315	0.4933340735
316	0.49331631
317	0.4932637118
318	0.4931454578
319	0.493048338
320	0.4929414434
321	0.4929053897
322	0.4928766303
323	0.4928070597
324	0.4927823862
325	0.4927511908
326	0.4926986582
327	0.4926794722
328	0.4926581256
329	0.4926388255
330	0.492587115
331	0.4925758359
332	0.4925561504
333	0.4925337405
334	0.4924250548
335	0.4924112368
336	0.4923236375
337	0.4923037783
338	0.4922831192
339	0.492270893
340	0.492257389
341	0.4922387591
342	0.4921996872
343	0.4921695042
344	0.4920505112
345	0.4920347426
346	0.4920180939
347	0.4920044441
348	0.4919726761
349	0.491924953
350	0.4918779236
351	0.4918433969
352	0.4917686886
353	0.4917524831
354	0.4917263477
355	0.4916852498
356	0.4916389902
357	0.4916215094
358	0.4916037059
359	0.4915598007
360	0.4915274037
361	0.4914731323
362	0.491439981
363	0.4914195853
364	0.4913455061
365	0.4913242643
366	0.4913007152
367	0.4912531608
368	0.4912103408
369	0.4911925729
370	0.4911649414
371	0.4911244777
372	0.4910354999
373	0.4909524343
374	0.4909461022
375	0.4909309552
376	0.4909013761
377	0.4908782514
378	0.4908656999
379	0.4907687954
380	0.4907564389
381	0.4907456123
382	0.4907148661
383	0.4906631256
384	0.4906519972
385	0.4906105098
386	0.490589592
387	0.4905776381
388	0.4905543126
389	0.4905204422
390	0.4904820468
391	0.4903957337
392	0.4903702865
393	0.4902765912
394	0.4902291427
395	0.4902162266
396	0.4902011617
397	0.4901781764
398	0.4901544122
399	0.4901443355
400	0.4901121802
401	0.4900982513
402	0.4899993164
403	0.4899532958
404	0.4899052454
405	0.4898871426
406	0.4898421231
407	0.4898189102
408	0.4897919545
409	0.4897275489
410	0.4897130922
411	0.4895784115
412	0.489547261
413	0.4895183736
414	0.4894469324
415	0.489406472
416	0.4893842341
417	0.4893129505
418	0.4892696561
419	0.4892305254
420	0.4892210776
421	0.489207456
422	0.4891884918
423	0.4891508937
424	0.4891135138
425	0.489078388
426	0.4890543439
427	0.4890310736
428	0.4890093203
429	0.4889497648
430	0.4888401844
431	0.4888150315
432	0.4887943982
433	0.4887792772
434	0.4887069508
435	0.488692905
436	0.4886204902
437	0.4885544095
438	0.4885105399
439	0.4884711613
440	0.4884402846
441	0.4884237614
442	0.4883894931
443	0.488363527
444	0.4883516802
445	0.4883449409
446	0.488333173
447	0.4883138861
448	0.4882988497
449	0.4882870469
450	0.4882682729
451	0.4881740738
452	0.4881355042
453	0.4881079782
454	0.4880623235
455	0.4880213714
456	0.4879851975
457	0.487958159
458	0.4879399136
459	0.4878627999
460	0.4877932814
461	0.4877173882
462	0.487679991
463	0.487661143
464	0.4876140058
465	0.4876044257
466	0.4875370138
467	0.487499356
468	0.4874326415
469	0.487398589
470	0.4873507841
471	0.4873373739
472	0.4873167889
473	0.4872747279
474	0.4872553575
475	0.4872090298
476	0.4872004411
477	0.4871609254
478	0.4870866632
479	0.4870177406
480	0.4869815148
481	0.4869158108
482	0.4868711952
483	0.4868537792
484	0.4867994528
485	0.4867833175
486	0.4867439101
487	0.4867255322
488	0.4867054899
489	0.4866662036
490	0.4866601493
491	0.4866335146
492	0.4865898718
493	0.4865503419
494	0.4865394952
495	0.486516755
496	0.4864579377
497	0.4864179932
498	0.4863755588
499	0.4863638093
500	0.4863491198
501	0.4863229557
502	0.48625785
503	0.486244204
504	0.4862289672
505	0.486202507
506	0.4860993582
507	0.4860277377
508	0.4859763847
509	0.4859708608
510	0.4859510398
511	0.4859364321
512	0.485870878
513	0.4858665436
514	0.4858266048
515	0.4857876549
516	0.4857774713
517	0.4857329945
518	0.4856596123
519	0.4856378131
520	0.4855399194
521	0.485512107
522	0.4854967361
523	0.4854500023
524	0.4854206726
525	0.4853968702
526	0.4853323395
527	0.4852552333
528	0.485180348
529	0.4851200441
530	0.4850675212
531	0.4850463374
532	0.4850072727
533	0.4849842749
534	0.4849463531
535	0.4849360357
536	0.4848996167
537	0.4848837701
538	0.4848428267
539	0.4847220851
540	0.4847064891
541	0.4846268694
542	0.4845636715
543	0.4844779349
544	0.4844583266
545	0.4844079955
546	0.4843721188
547	0.4843491882
548	0.4843255255
549	0.4843156567
550	0.4842691977
551	0.4841867178
552	0.4841565009
553	0.4841157632
554	0.4841062859
555	0.4840814477
556	0.4840757321
557	0.4840470858
558	0.4840104837
559	0.4839734948
560	0.4839609328
561	0.4839166749
562	0.4839026922
563	0.4838823959
564	0.4838622909
565	0.4838360436
566	0.4836956206
567	0.4836755341
568	0.4836581777
569	0.4836500579
570	0.4835426026
571	0.4835296636
572	0.483515895
573	0.4834839936
574	0.4834307938
575	0.4833882381
576	0.4833577458
577	0.4833402474
578	0.4833364628
579	0.4833061227
580	0.4832629677
581	0.4832312908
582	0.4832026291
583	0.4831446892
584	0.4831177444
585	0.4830921275
586	0.4830273361
587	0.4830153441
588	0.4830034931
589	0.4829738878
590	0.4829616395
591	0.4829265017
592	0.4828939083
593	0.4828387705
594	0.4828109267
595	0.482784461
596	0.4827275938
597	0.4827145977
598	0.4826527612
599	0.4826199536
600	0.4825612548
601	0.4825402017
602	0.4825154584
603	0.4825037792
604	0.482486989
605	0.4824658444
606	0.4824476078
607	0.482431976
608	0.4824133454
609	0.4824029106
610	0.4823410688
611	0.4823315608
612	0.4822912143
613	0.4822833981
614	0.482275153
615	0.4822480999
616	0.4822221171
617	0.4822007267
618	0.4821844817
619	0.4821563073
620	0.4821419732
621	0.4821209851
622	0.4821147533
623	0.4821081223
624	0.4820829882
625	0.4820019296
626	0.4819292444
627	0.4819105457
628	0.4819006571
629	0.4818824857
630	0.4818461036
631	0.4818357433
632	0.4818149
633	0.481772827
634	0.4816929518
635	0.4816808444
636	0.4816529286
637	0.4816453233
638	0.4815985323
639	0.4815519615
640	0.4815180411
641	0.4814702164
642	0.4814105177
643	0.4813951468
644	0.4813668901
645	0.4813120307
646	0.4812885027
647	0.4812757583
648	0.4812371919
649	0.4812138542
650	0.4811810298
651	0.4811693498
652	0.4811419767
653	0.4810499067
654	0.4810142428
655	0.4809811774
656	0.4809678073
657	0.4809465932
658	0.4809201943
659	0.4809005442
660	0.4808381806
661	0.4808192885
662	0.4807914537
663	0.4807668902
664	0.4807471928
665	0.4807232109
666	0.4807155831
667	0.4807038089
668	0.4806653327
669	0.4806442158
670	0.4806296257
671	0.4805210741
672	0.4804833382
673	0.4804775218
674	0.4804495285
675	0.4804410533
676	0.4804346378
677	0.4804277901
678	0.480330177
679	0.4802958765
680	0.4802649002
681	0.4802419963
682	0.4802316852
683	0.480190254
684	0.4801645296
685	0.4801546005
686	0.4801461528
687	0.4801409588
688	0.480116972
689	0.4800866895
690	0.4800716638
691	0.48004093
692	0.4800340971
693	0.4799951865
694	0.4799864604
695	0.4799331204
696	0.4799171363
697	0.4799139066
698	0.4798897893
699	0.4798844268
700	0.4798775174
701	0.4798603723
702	0.479834374
703	0.4798246349
704	0.4797968539
705	0.4797612678
706	0.4797363654
707	0.4797178942
708	0.4796490149
709	0.479637373
710	0.4796157022
711	0.4795579698
712	0.4795389379
713	0.4795224316
714	0.4795031806
715	0.4794924116
716	0.4794387483
717	0.4794327445
718	0.4793922424
719	0.4793744673
720	0.4793661091
721	0.4793578355
722	0.4793223633
723	0.4793049567
724	0.4792689899
725	0.4792552891
726	0.4792507607
727	0.4792088218
728	0.4791777955
729	0.4791447471
730	0.4790963298
731	0.4790834872
732	0.4790529626
733	0.4790386881
734	0.4788477759
735	0.4788291697
736	0.4788102725
737	0.4787658673
738	0.4787509623
739	0.4787425814
740	0.4787144442
741	0.4787029028
742	0.4786811798
743	0.4786221866
744	0.4786104321
745	0.4785759904
746	0.4785473704
747	0.4784942576
748	0.4784670019
749	0.478441303
750	0.4782744925
751	0.4782608453
752	0.4782250711
753	0.4781652708
754	0.4781315661
755	0.4781268629
756	0.4781191427
757	0.4780984479
758	0.478059785
759	0.4780095086
760	0.4779718933
761	0.4778587339
762	0.4778403918
763	0.4778215166
764	0.4777752248
765	0.4777678432
766	0.4777459232
767	0.4777373053
768	0.4777162404
769	0.4776700567
770	0.4776667533
771	0.4776473387
772	0.4775999202
773	0.4775476311
774	0.477537959
775	0.4774814329
776	0.4774629071
777	0.477426774
778	0.4773836579
779	0.4773562438
780	0.4773375689
781	0.4772807114
782	0.4772651283
783	0.4772292516
784	0.4771739678
785	0.4770869816
786	0.4770705752
787	0.4770479881
788	0.4770385952
789	0.4769227702
790	0.4769145462
791	0.4768668136
792	0.4768251264
793	0.4767913452
794	0.4767825615
795	0.4767593077
796	0.4767507748
797	0.4767147907
798	0.4767077827
799	0.4766806554
800	0.476650807
801	0.4766443989
802	0.4766249124
803	0.4766178892
804	0.4765934233
805	0.476583803
806	0.4765745383
807	0.4765503679
808	0.4765266638
809	0.4765060852
810	0.4763857594
811	0.4763508283
812	0.4763358897
813	0.4763170197
814	0.4763074591
815	0.4762907988
816	0.4762799571
817	0.4762572999
818	0.4762474936
819	0.4761933956
820	0.4761772778
821	0.4761530197
822	0.4761281328
823	0.4761205499
824	0.4761112342
825	0.4760979648
826	0.4760765592
827	0.4760642975
828	0.4760319383
829	0.4760008129
830	0.4759522906
831	0.4759369463
832	0.4759317617
833	0.4758567429
834	0.4758478833
835	0.4758377742
836	0.4758129115
837	0.4757665781
838	0.4757244163
839	0.4756731807
840	0.4756620318
841	0.4756428732
842	0.4756071415
843	0.4755743479
844	0.4755414145
845	0.4755258588
846	0.4755065649
847	0.4754806653
848	0.4754645221
849	0.4753228784
850	0.4752966251
851	0.4752295988
852	0.475223079
853	0.475182323
854	0.4751504652
855	0.475139145
856	0.4750897063
857	0.4750742637
858	0.4750670296
859	0.4750509474
860	0.4750369105
861	0.4750252075
862	0.4749960073
863	0.4749483002
864	0.4749092043
865	0.4748827882
866	0.4748732449
867	0.4748296117
868	0.4747909016
869	0.4747753965
870	0.4747628281
871	0.474711514
872	0.4746950763
873	0.4746747179
874	0.4746464188
875	0.474632402
876	0.4746070259
877	0.4745493285
878	0.474533468
879	0.4745043067
880	0.4744917765
881	0.4744754198
882	0.4744475329
883	0.4744333336
884	0.4744088767
885	0.4744045221
886	0.4743752299
887	0.4743447968
888	0.4743184752
889	0.4742489998
890	0.4742261881
891	0.4742108203
892	0.4741387908
893	0.4741048886
894	0.4740783457
895	0.4740598199
896	0.4740356868
897	0.4740041823
898	0.4739068708
899	0.473884876
900	0.4738726309
901	0.4738379643
902	0.4738184865
903	0.4737817364
904	0.4737518321
905	0.4737457035
906	0.4737123964
907	0.4736978631
908	0.4736723834
909	0.4736540937
910	0.4736195594
911	0.473606992
912	0.4735726207
913	0.4735240156
914	0.4734965465
915	0.4734872209
916	0.4734690362
917	0.4734115737
918	0.4733772243
919	0.4733668672
920	0.4733523198
921	0.4732955264
922	0.4732807002
923	0.4732388256
924	0.4732252187
925	0.4731960837
926	0.4731765785
927	0.4731340172
928	0.4730992495
929	0.4730574026
930	0.4730383758
931	0.4730283968
932	0.4730186945
933	0.4729430321
934	0.4729286627
935	0.4729239846
936	0.4729075453
937	0.4729017806
938	0.4728865616
939	0.472818605
940	0.4727989615
941	0.4727866071
942	0.4727720072
943	0.4727566785
944	0.4727408718
945	0.4727128444
946	0.4726754577
947	0.4726463931
948	0.4725894395
949	0.4725687556
950	0.4725564849
951	0.4725430188
952	0.4725314999
953	0.4725174556
954	0.4725043892
955	0.4724798108
956	0.4724619905
957	0.4724414503
958	0.47241991
959	0.4723893447
960	0.4723770546
961	0.4723474736
962	0.4723226617
963	0.4723141267
964	0.4723055855
965	0.4722998963
966	0.47228231
967	0.4722657974
968	0.4722398798
969	0.4721933218
970	0.4721757941
971	0.4721576972
972	0.4721531205
973	0.4721311168
974	0.4720942112
975	0.4720579804
976	0.4720444991
977	0.4720301972
978	0.4720009898
979	0.4719921252
980	0.4719753057
981	0.4719419594
982	0.4719199301
983	0.4718991065
984	0.4718787738
985	0.4718706147
986	0.4718485342
987	0.4718427816
988	0.4718260464
989	0.4718087744
990	0.4717924573
991	0.4717557392
992	0.4717351208
993	0.4717251859
994	0.4717136906
995	0.4717017703
996	0.4716829335
997	0.4716621072
998	0.4716555606
999	0.4716324489
